id,chain,co_owned,state,emp_diff,wage_st,wage_st2,hrsopen,hrsopen2,fte,fte2,meal_price,meal_price2
102,Roy's,0,NJ,-6,4.4,5.05,16,15,21.5,15.5,3.04,3.13
104,Wendy's,0,NJ,-34,4.62,5.05,11.5,12.5,53,19,2.73,2.78
105,Burger King,0,NJ,2.5,4.25,5.05,16.5,16.5,24,26.5,2.99,3.2
106,Burger King,0,NJ,-3,4.25,5.05,16,16,20.5,17.5,2.96,2.95
107,Burger King,1,NJ,6,4.25,5.05,14.5,14,14.5,20.5,3.0700000000000003,NA
108,Burger King,0,NJ,3,4.25,5.05,17,17,25,28,3.3400000000000003,3.4400000000000004
111,Roy's,0,NJ,3.25,4.25,5.05,16,16,27,30.25,3.24,3.32
114,Burger King,0,NJ,21.5,4.75,5.25,16,16.5,22.5,44,2.9699999999999998,2.9899999999999998
115,Burger King,0,NJ,-19,4.75,5.05,17,17,36.5,17.5,3.07,3.01
116,Burger King,0,NJ,13.75,4.25,5.05,13,13,17.25,31,3.62,3.55
118,Burger King,0,NJ,9.5,4.25,5.05,15,15,21.5,31,3.0199999999999996,2.99
119,Burger King,0,NJ,4,4.75,5.05,16.5,17.5,24.5,28.5,2.92,2.8899999999999997
120,Burger King,1,NJ,0,4.5,5.05,16,16,19,19,3.15,3.1500000000000004
122,Burger King,0,NJ,16,4.25,5.05,12.5,12.5,25,41,NA,3.2399999999999998
124,Burger King,0,NJ,12,4.25,5.05,15,15,16,28,3.0100000000000002,3.2199999999999998
125,KFC,0,NJ,-9.5,4.5,5.05,12.5,12,19,9.5,4.1,4.51
130,Roy's,1,NJ,2.25,4.5,5.05,18,16,22.75,25,3.1900000000000004,3.2199999999999998
132,Roy's,1,NJ,-7,4.5,5.5,24,14,35,28,4.64,NA
133,Roy's,1,NJ,0,4.75,5.05,17,15,16,16,3.2500000000000004,4.279999999999999
134,Roy's,0,NJ,1.75,4.62,5.05,16,16,21,22.75,NA,3.11
137,Roy's,1,NJ,1.5,4.25,5.05,16,15,30.5,32,3.2,3.2700000000000005
140,Wendy's,0,NJ,4.5,4.5,5.67,11.5,11.5,23,27.5,2.83,2.99
141,Wendy's,0,NJ,4,4.75,5.05,12.5,12.5,21.5,25.5,2.99,3.2300000000000004
142,Wendy's,0,NJ,24,4.25,5.05,11.5,11.5,36.5,60.5,3.07,3.16
146,Burger King,0,NJ,-2.5,4.8,5.05,16,16,23,20.5,3.12,3.09
149,Burger King,0,NJ,2,4.5,5.05,16,16,14,16,2.96,2.9299999999999997
150,Burger King,0,NJ,7.75,4.67,5.75,16,15,17.25,25,3.0100000000000002,2.87
156,Burger King,0,NJ,-5.5,4.87,5.05,15,15,18.5,13,3.03,2.9
158,KFC,0,NJ,0.5,4.5,5.05,10,11.5,8.5,9,3.96,4.38
159,KFC,0,NJ,2.5,4.5,5.25,10.5,11.5,14,16.5,4.17,4.28
162,Roy's,1,NJ,-2,4.75,5.05,16.5,15.5,23,21,3.2,3.17
166,Wendy's,0,NJ,-7.5,4.75,5.05,11.5,12.5,29,21.5,2.86,3.21
168,Burger King,0,NJ,1,4.25,5.25,15,16,19,20,2.96,3.2
171,Burger King,1,NJ,0.25,4.25,5.05,16,16,21,21.25,3.08,3.25
172,Burger King,0,NJ,4.5,4.75,5.05,12.5,13,17,21.5,3.2,3.17
173,Burger King,0,NJ,-5,4.85,5.05,17.5,18,36,31,2.9899999999999998,3.0300000000000002
174,Burger King,0,NJ,8,4.75,5.05,16,16,25,33,3.04,2.93
176,Burger King,0,NJ,8.25,4.62,5.05,16,16,29.5,37.75,NA,NA
178,KFC,1,NJ,-13,4.25,5.05,10,10.5,22,9,4.1,4.59
179,KFC,0,NJ,0,4.25,5.05,10.5,11,11,11,4.16,4.27
180,KFC,0,NJ,-0.75,4.5,5.05,11,12,13.5,12.75,4.73,4.95
182,KFC,0,NJ,-3,4.5,5.05,11,10,13.5,10.5,4.73,4.779999999999999
183,KFC,0,NJ,4,4.62,5.05,11,10.5,18,22,4.73,4.8
185,KFC,0,NJ,-1.5,4.5,5.05,10.5,10.5,9.5,8,4.73,4.8
186,Roy's,0,NJ,1,4.75,5.05,16,16,24,25,3.09,3.1799999999999997
189,Roy's,0,NJ,-2,4.75,5.05,15,15,14.5,12.5,3.3100000000000005,3.2199999999999998
192,Wendy's,0,NJ,-6.5,4.87,5.25,12,12.5,29,22.5,2.8200000000000003,3.1500000000000004
193,Wendy's,0,NJ,1,4.5,5.05,11,13,10.5,11.5,2.79,3.17
195,Wendy's,0,NJ,5.5,4.25,5.05,11.5,12.5,18,23.5,2.97,3.8899999999999997
199,KFC,0,NJ,7.5,4.35,5.05,10,10.5,9,16.5,3.9899999999999998,4.26
200,Burger King,0,NJ,-4,4.25,5.05,18,17.5,33,29,2.95,2.9699999999999998
201,Burger King,0,NJ,10.5,4.5,5.05,17,17,19.5,30,3.0300000000000002,2.95
202,Burger King,0,NJ,-18.5,4.25,5.05,19,19,41,22.5,2.75,2.7399999999999998
203,Burger King,0,NJ,7,4.25,5.05,17,17,17,24,2.96,2.95
204,Burger King,0,NJ,3.5,4.25,5.05,17.5,17.5,18.25,21.75,3.12,3.09
207,KFC,1,NJ,-3.5,4.75,5.2,12,12,17,13.5,4.25,4.21
208,Roy's,1,NJ,-8,4.62,5.05,17,14,32,24,2.98,3.17
209,Roy's,1,NJ,2.5,4.25,5.05,18,16,26,28.5,3.0700000000000003,3.2199999999999998
210,Wendy's,1,NJ,-1.5,4.5,5.05,11.5,11,11.5,10,2.96,NA
211,Burger King,0,NJ,2.5,4.5,5.05,15,15,21,23.5,2.92,NA
212,Burger King,0,NJ,7.75,4.5,5.05,16,16,22.75,30.5,2.78,2.88
213,Burger King,1,NJ,6.25,4.55,5.05,17.5,17.5,18.5,24.75,2.8200000000000003,2.9299999999999997
214,Burger King,0,NJ,2.5,4.62,5.05,16,16.25,20,22.5,2.8200000000000003,2.93
215,Burger King,0,NJ,10,4.5,5.05,16,16,18,28,2.8600000000000003,2.7
216,KFC,0,NJ,3.5,4.25,5.05,10.5,10.5,10.5,14,4.779999999999999,4.74
217,KFC,1,NJ,-1.5,4.25,5.05,10,10.5,10.5,9,3.88,3.9899999999999998
218,KFC,1,NJ,-1.5,4.35,5.05,10,11,11,9.5,3.9299999999999997,3.87
219,KFC,1,NJ,5,4.25,5.05,10,10.5,10.5,15.5,3.9899999999999998,4.199999999999999
220,KFC,0,NJ,-0.5,4.25,5.05,10,10,12.5,12,4.779999999999999,4.74
221,KFC,0,NJ,-6.5,4.6,5.05,11,11,18,11.5,4.53,4.52
222,Roy's,1,NJ,-4.5,4.25,5.05,12.5,11.5,17,12.5,3.0300000000000002,2.91
223,Roy's,1,NJ,1,4.75,5.05,16,15,15,16,NA,2.96
225,Roy's,1,NJ,9,4.75,5.05,17,17,19.5,28.5,2.8800000000000003,2.96
226,Wendy's,0,NJ,2,4.25,5.3,11.5,10.5,13,15,2.61,2.79
228,Wendy's,0,NJ,3.25,4.5,5.05,12.5,12.5,20.25,23.5,2.76,2.73
229,Burger King,0,NJ,4.5,4.5,5.5,13.5,13.5,26,30.5,2.96,2.8899999999999997
230,Burger King,0,NJ,11,4.25,5.05,17,17,15.5,26.5,2.92,2.9299999999999997
232,Burger King,0,NJ,3,4.75,5.05,16,15,24,27,2.96,2.95
233,Burger King,0,NJ,-4,4.65,5.05,16,16,25.5,21.5,3.0700000000000003,2.9299999999999997
237,Burger King,0,NJ,0,4.25,5.05,16,15.5,21.5,21.5,3.0700000000000003,2.88
238,KFC,1,NJ,23.5,4.75,5.05,12,12,14,37.5,4.42,4.42
239,KFC,0,NJ,-8.5,4.25,5.05,13.5,12.5,20,11.5,4.74,4.21
243,Roy's,1,NJ,-1.5,4.5,5.05,16.5,15.5,22.5,21,2.83,3.2199999999999998
244,Roy's,1,NJ,-2,4.25,5.05,18,17,30,28,3.31,3.2800000000000002
247,Wendy's,0,NJ,0,4.5,5.05,15.5,15.5,24,24,3.1700000000000004,4.27
248,Wendy's,0,NJ,1,4.75,5.05,16,16,22,23,2.97,4.35
249,Burger King,0,NJ,6,4.37,5.05,15,15,13,19,3.1399999999999997,2.96
250,KFC,1,NJ,2,4.5,5.05,10,10,5,7,NA,4.3
253,Roy's,1,NJ,0.5,4.87,5.05,13,16,13.5,14,4.59,4.619999999999999
258,Burger King,0,NJ,14,4.25,5.05,16,18,18,32,2.88,2.86
260,Burger King,1,NJ,-2,4.25,5.05,16,16,24,22,2.87,2.9600000000000004
262,Burger King,0,NJ,-2.25,4.25,5.05,16.5,17.5,16.5,14.25,3.07,2.97
264,Burger King,0,NJ,9.5,4.25,5.05,15,16,7,16.5,2.81,3.1
267,Burger King,0,NJ,28,4.25,5.05,16,16,19.5,47.5,2.5,2.8400000000000003
269,KFC,1,NJ,5.5,4.45,5.05,10,11,10,15.5,3.1399999999999997,3.9899999999999998
273,KFC,1,NJ,-2.5,4.62,5.05,10,10,13,10.5,4.029999999999999,4.01
275,KFC,1,NJ,-3,4.25,5.05,11,10.5,10,7,4.08,3.9899999999999998
277,KFC,1,NJ,-1.5,4.25,5.05,10,10,12.5,11,4.14,3.9899999999999998
278,KFC,1,NJ,0.5,4.25,5.05,10,11,8,8.5,3.88,4
284,Roy's,1,NJ,-5.5,4.5,5.05,16,16,20.5,15,2.8400000000000003,2.96
285,Roy's,1,NJ,-5,4.75,5.05,16,16,18.5,13.5,2.7300000000000004,3.0300000000000002
286,Roy's,1,NJ,1,4.75,5.05,11.5,11.5,11.5,12.5,NA,2.97
287,Roy's,1,NJ,-2.5,4.5,5.05,16,16,15,12.5,2.92,2.96
288,Roy's,1,NJ,-0.5,4.75,5.05,16,16,13,12.5,2.92,2.91
289,Roy's,1,NJ,0,4.25,5.05,16,15,10,10,2.92,4.02
290,Wendy's,0,NJ,-3.5,4.75,5.05,12.5,11.5,17,13.5,2.79,2.79
291,Wendy's,0,NJ,-1,4.55,5.1,11.5,11.5,17,16,2.76,2.79
292,Wendy's,0,NJ,3,4.8,5.05,16,16,20.5,23.5,2.8200000000000003,4.529999999999999
297,Burger King,1,NJ,14.5,4.25,5.05,16,16,19.5,34,2.95,2.9699999999999998
303,Roy's,1,NJ,2,4.35,5.05,17,16,30.5,32.5,3.14,3.1500000000000004
304,Roy's,0,NJ,-1.5,4.5,5.05,17,24,23,21.5,4.78,3.74
305,Roy's,1,NJ,7,4.39,5.05,17,18,13,20,3.6,3.7300000000000004
307,Roy's,1,NJ,13.25,4.25,5.2,18,24,30.25,43.5,3.44,NA
310,Wendy's,0,NJ,-0.5,4.25,5.05,11.5,11.5,18,17.5,3.76,3.93
312,Burger King,0,NJ,-3,4.25,5.05,11,10,10,7,3.2100000000000004,3.33
314,Burger King,0,NJ,5,4.62,5.25,15,16,17,22,2.92,2.73
316,Burger King,1,NJ,-3.5,4.62,5.05,16,16,25.5,22,2.85,2.9299999999999997
317,Burger King,0,NJ,1,4.25,5.05,12,10.5,6,7,3.11,3.3600000000000003
318,KFC,0,NJ,2.5,4.75,5.05,12,11.5,11.5,14,4.82,4.65
319,KFC,0,NJ,18.5,4.62,5.05,12.5,11.5,8.5,27,5.86,4.28
322,Roy's,1,NJ,0,4.75,5.05,16,15,18.5,18.5,3.14,2.91
325,Roy's,1,NJ,-4,4.5,5.05,15,15,15.5,11.5,2.9400000000000004,3.04
333,Burger King,0,NJ,1.75,4.25,5.05,15,15,14.25,16,2.7199999999999998,2.7800000000000002
336,Burger King,0,NJ,-13,4.5,5.05,15,16,38,25,2.8600000000000003,2.94
337,Burger King,1,NJ,5.75,4.87,5.05,17,17,24.75,30.5,2.9200000000000004,NA
339,Burger King,1,NJ,-11.5,4.25,5.05,16,16,23,11.5,2.8600000000000003,2.8499999999999996
340,Burger King,0,NJ,1.5,4.25,5.05,14.5,16,24,25.5,2.76,2.73
341,KFC,1,NJ,2,4.62,5.05,9.5,11,7.5,9.5,4.029999999999999,4.06
343,KFC,1,NJ,-3.5,4.75,5.05,10.5,12,15,11.5,4.029999999999999,4.119999999999999
350,Roy's,1,NJ,0.5,4.75,5.05,16,17,16.5,17,3.0900000000000003,2.91
351,Roy's,1,NJ,5.25,4.25,5.05,16,16,18.75,24,2.87,2.75
359,Burger King,1,NJ,2,4.25,5.05,15,16,15,17,2.69,2.7399999999999998
360,Burger King,0,NJ,10.5,4.25,5.05,15,16,17.5,28,2.79,2.7399999999999998
361,Burger King,0,NJ,4,4.25,5.05,16,16,17.5,21.5,2.7800000000000002,2.75
363,KFC,0,NJ,4,4.25,5.2,12.5,12.5,15.5,19.5,4.3100000000000005,4.24
364,KFC,0,NJ,3.5,4.25,5.05,12,12.5,16.5,20,4.25,4.32
366,Roy's,0,NJ,1,4.5,5.05,11.5,11.5,13.5,14.5,2.56,2.54
368,Wendy's,0,NJ,1.5,4.25,5.05,12.5,11.5,13,14.5,2.7,2.8
370,Burger King,0,NJ,2.4499999999999993,4.85,5.05,16,16,29.05,31.5,2.96,NA
376,Burger King,0,NJ,-1.5,4.5,5.05,14,14,13,11.5,2.86,3.27
377,Burger King,0,NJ,2,4.25,5.05,14,14,18,20,2.96,2.94
379,Burger King,0,NJ,4,4.62,5.05,16,16,30,34,3.0700000000000003,3.18
380,Burger King,0,NJ,4.5,4.5,5.05,16,16,20.5,25,2.96,2.9299999999999997
383,Burger King,0,NJ,0,4.5,5.05,16,16,10,10,3.05,3.2199999999999998
385,Burger King,0,NJ,-1,4.25,5.05,17,17,26,25,NA,2.79
386,Burger King,0,NJ,10.5,4.25,5.05,17,17,12.5,23,2.96,2.95
391,KFC,0,NJ,-2,4.25,5.05,10,10,19.5,17.5,4.78,4.74
393,KFC,1,NJ,11,4.62,5.25,11,11,12,23,5.21,5.17
396,Roy's,1,NJ,-10,4.87,5.4,17,16,36,26,4.47,3.21
397,Roy's,1,NJ,-4.5,4.25,5.05,17,17,21,16.5,3.2,4.34
398,Roy's,1,NJ,11,4.75,5.05,17,17,24.5,35.5,3.24,3.2199999999999998
399,Roy's,1,NJ,11,4.87,5.05,17,16,20,31,3.43,3.3899999999999997
400,Roy's,1,NJ,-3.5,4.5,5.05,17,16,26.5,23,3.32,3.2299999999999995
401,Roy's,0,NJ,7.5,4.25,5.05,16,16,15,22.5,3.16,3.2199999999999998
402,Roy's,1,NJ,2.5,4.75,5.05,16,15,19,21.5,3.2,3.21
405,Roy's,1,NJ,-5.5,4.32,5.05,17,16,17.5,12,3.2,3.1799999999999997
410,Burger King,0,NJ,0,4.25,5.05,16,16,20.5,20.5,3.18,3.1799999999999997
411,Burger King,0,NJ,4,4.5,5.05,16,16,21,25,3.2699999999999996,3.17
412,KFC,0,NJ,-2,4.5,5.05,11,11,10.5,8.5,4.42,4.84
413,Burger King,0,NJ,-10,4.25,5.05,17,17,23,13,3.2,3.17
414,Burger King,0,NJ,-1.5,4.25,5.05,16,16,23,21.5,3.12,3.2299999999999995
415,Burger King,0,NJ,-6,4.25,5.05,16,16,29,23,2.95,2.99
417,Burger King,1,NJ,4.5,4.25,5.05,16,16,21,25.5,3.06,3.2
418,Burger King,0,NJ,-20,4.25,5.05,15,16,41.5,21.5,2.5500000000000003,2.52
419,KFC,1,NJ,-2.5,4.25,5.05,11,11,12,9.5,4.25,4.42
421,KFC,1,NJ,3.5,4.62,5.05,13,13,33,36.5,4.25,4.21
422,KFC,0,NJ,9.5,4.75,5.05,11,11,6.5,16,4.25,4.17
423,KFC,1,NJ,14.75,4.95,5.25,12,11,9,23.75,4.25,4.21
424,KFC,1,NJ,7.75,4.75,5.25,11,14,9.75,17.5,4.25,4.31
426,Roy's,1,NJ,-4,4.25,5.05,19,18,24.5,20.5,3.2600000000000002,3.21
427,Wendy's,0,NJ,6.5,4.75,5.05,12.5,12.5,14,20.5,4.07,4.27
428,Wendy's,0,NJ,5.5,4.62,5.14,12.5,12.5,19.5,25,3.1,4.05
