"id","state","time","wage","fte"
"46","PA","before",NA,40.5
"46","PA","after",4.3,24
"49","PA","before",NA,13.75
"49","PA","after",4.45,11.5
"506","PA","before",NA,8.5
"506","PA","after",5,10.5
"56","PA","before",5,34
"56","PA","after",5.25,20
"61","PA","before",5.5,24
"61","PA","after",4.75,35.5
"62","PA","before",5,20.5
"62","PA","after",NA,NA
"445","PA","before",5,70.5
"445","PA","after",4.75,29
"451","PA","before",5,23.5
"451","PA","after",5,36.5
"455","PA","before",5.25,11
"455","PA","after",5,11
"458","PA","before",5,9
"458","PA","after",5,8.5
"462","PA","before",5,15.5
"462","PA","after",4.75,17.5
"468","PA","before",5,58
"468","PA","after",5,29
"469","PA","before",5,26.5
"469","PA","after",4.5,30.5
"470","PA","before",5.5,28.5
"470","PA","after",4.75,26
"474","PA","before",5,13.5
"474","PA","after",4.5,18
"481","PA","before",5.25,16.75
"481","PA","after",5,20
"483","PA","before",5,9.5
"483","PA","after",4.75,13.5
"487","PA","before",5,15
"487","PA","after",4.75,19
"488","PA","before",5,29.5
"488","PA","after",4.75,15.5
"489","PA","before",5,18.5
"489","PA","after",4.25,14.5
"490","PA","before",5,20.25
"490","PA","after",5,14
"493","PA","before",5,36
"493","PA","after",4.9,19
"495","PA","before",5,21
"495","PA","after",5,21
"496","PA","before",5,20.5
"496","PA","after",4.75,18
"499","PA","before",5,19
"499","PA","after",5,20.5
"509","PA","before",5,14
"509","PA","after",4.25,13.5
"515","PA","before",5,19
"515","PA","after",4.75,17.5
"37","PA","before",4.25,32.5
"37","PA","after",4.25,25.5
"39","PA","before",4.25,19
"39","PA","after",NA,15.5
"40","PA","before",4.25,27
"40","PA","after",4.25,25.5
"41","PA","before",4.25,19.5
"41","PA","after",4.25,27
"42","PA","before",4.5,24
"42","PA","after",4.25,16
"45","PA","before",4.25,18
"45","PA","after",4.25,19
"47","PA","before",4.5,NA
"47","PA","after",4.25,24.5
"48","PA","before",4.25,19
"48","PA","after",4.38,25
"50","PA","before",4.5,14
"50","PA","after",4.75,17
"51","PA","before",4.25,10.5
"51","PA","after",4.25,16.5
"57","PA","before",4.67,38
"57","PA","after",4.5,20
"58","PA","before",4.75,23.5
"58","PA","after",4.5,18
"59","PA","before",4.25,10.5
"59","PA","after",4.25,12
"60","PA","before",4.25,25
"60","PA","after",4.25,25
"407","PA","before",4.75,11
"407","PA","after",4.25,11
"430","PA","before",4.25,36.5
"430","PA","after",4.25,27
"432","PA","before",4.5,52.5
"432","PA","after",5.05,34
"433","PA","before",4.25,29
"433","PA","after",NA,25
"434","PA","before",4.25,45
"434","PA","after",4.25,37.5
"435","PA","before",4.25,22.75
"435","PA","after",4.25,21
"438","PA","before",4.25,7.5
"438","PA","after",4.25,9.5
"440","PA","before",4.25,15.5
"440","PA","after",NA,18
"441","PA","before",4.25,38
"441","PA","after",4.25,18
"443","PA","before",4.25,17.5
"443","PA","after",4.35,19
"444","PA","before",4.25,25
"444","PA","after",4.5,31.5
"446","PA","before",4.5,NA
"446","PA","after",5,23
"448","PA","before",4.75,21
"448","PA","after",4.5,24.5
"449","PA","before",4.87,15.5
"449","PA","after",5,27.5
"450","PA","before",4.75,15.5
"450","PA","after",4.75,34.5
"454","PA","before",4.5,8.5
"454","PA","after",5,14
"459","PA","before",4.25,18
"459","PA","after",4.35,15
"466","PA","before",4.75,20.75
"466","PA","after",NA,23
"471","PA","before",4.25,39
"471","PA","after",4.25,26.5
"472","PA","before",4.25,41.5
"472","PA","after",4.9,23.5
"473","PA","before",4.75,22.5
"473","PA","after",4.5,35.5
"475","PA","before",4.5,32
"475","PA","after",4.5,21
"476","PA","before",4.25,24
"476","PA","after",4.75,23
"477","PA","before",4.25,26
"477","PA","after",6.25,20
"478","PA","before",4.5,48.5
"478","PA","after",4.35,27
"485","PA","before",4.5,8.5
"485","PA","after",4.5,13
"491","PA","before",4.5,18.5
"491","PA","after",NA,0
"492","PA","before",4.5,13
"492","PA","after",4.5,13.5
"497","PA","before",4.5,22.5
"497","PA","after",NA,NA
"498","PA","before",4.75,28
"498","PA","after",5,26.75
"501","PA","before",4.25,24.5
"501","PA","after",4.75,43.5
"503","PA","before",4.75,18.5
"503","PA","after",4.5,41.25
"510","PA","before",4.25,23.5
"510","PA","after",NA,14.25
"511","PA","before",4.75,15
"511","PA","after",4.75,12.5
"514","PA","before",4.5,18
"514","PA","after",4.25,34
"516","PA","before",4.75,20.25
"516","PA","after",4.91,10
"521","PA","before",4.25,15.5
"521","PA","after",4.4,14
"522","PA","before",4.35,21
"522","PA","after",4.25,17.5
"113","NJ","before",NA,15
"113","NJ","after",5.05,27
"123","NJ","before",NA,15
"123","NJ","after",5.05,21.5
"135","NJ","before",NA,24
"135","NJ","after",5.05,23
"138","NJ","before",NA,19.25
"138","NJ","after",5.05,21.5
"153","NJ","before",NA,21.5
"153","NJ","after",5.05,34.5
"181","NJ","before",NA,9.5
"181","NJ","after",5.05,10.5
"191","NJ","before",NA,44
"191","NJ","after",5.05,16.5
"231","NJ","before",NA,NA
"231","NJ","after",5.05,23
"236","NJ","before",NA,21
"236","NJ","after",5.05,38
"254","NJ","before",NA,28
"254","NJ","after",5.25,36
"255","NJ","before",NA,10
"255","NJ","after",NA,16
"294","NJ","before",NA,20.5
"294","NJ","after",5.05,20.5
"306","NJ","before",NA,25.5
"306","NJ","after",5.05,19
"311","NJ","before",NA,19
"311","NJ","after",5.05,53
"315","NJ","before",NA,16.5
"315","NJ","after",5.05,16.5
"335","NJ","before",NA,17
"335","NJ","after",5.05,16.5
"372","NJ","before",NA,27.5
"372","NJ","after",5.05,45
"6","NJ","before",5,5
"6","NJ","after",5.05,8
"14","NJ","before",5.12,16
"14","NJ","after",5.05,15.5
"26","NJ","before",5.56,41.5
"26","NJ","after",5.05,24
"27","NJ","before",5,13
"27","NJ","after",5.05,7.5
"30","NJ","before",5,10
"30","NJ","after",5.05,7.5
"31","NJ","before",5.25,15
"31","NJ","after",5.05,18.5
"33","NJ","before",5,26
"33","NJ","after",5.05,16.5
"36","NJ","before",5.5,18
"36","NJ","after",5.05,33.5
"77","NJ","before",5,35
"77","NJ","after",5.05,37
"78","NJ","before",5,21
"78","NJ","after",5.05,18
"81","NJ","before",5,34.5
"81","NJ","after",5.05,26.5
"82","NJ","before",5,18.25
"82","NJ","after",5.05,33
"83","NJ","before",5,24.5
"83","NJ","after",5.05,NA
"85","NJ","before",5.5,20
"85","NJ","after",5.05,20.5
"89","NJ","before",5,16
"89","NJ","after",5.5,24.5
"94","NJ","before",5,17.5
"94","NJ","after",5.05,16
"103","NJ","before",5,20.5
"103","NJ","after",5.05,NA
"112","NJ","before",5,20
"112","NJ","after",5.05,23.5
"128","NJ","before",5,12.25
"128","NJ","after",5.05,13
"129","NJ","before",5.25,33
"129","NJ","after",5.05,20
"131","NJ","before",5.5,31.5
"131","NJ","after",5.05,22
"139","NJ","before",5.5,NA
"139","NJ","after",5.5,28.5
"143","NJ","before",5.37,18
"143","NJ","after",NA,NA
"144","NJ","before",5.05,28
"144","NJ","after",5.05,25.5
"145","NJ","before",5,16.5
"145","NJ","after",5.28,18
"147","NJ","before",5.12,14.75
"147","NJ","after",5.25,9
"148","NJ","before",5.25,23.5
"148","NJ","after",5.05,26.5
"151","NJ","before",5,10
"151","NJ","after",NA,0
"152","NJ","before",5.12,46.5
"152","NJ","after",5.05,23.75
"157","NJ","before",5,15.5
"157","NJ","after",5.5,18
"161","NJ","before",5,24.5
"161","NJ","after",5.05,36
"163","NJ","before",5,24
"163","NJ","after",5.05,21
"164","NJ","before",5,23
"164","NJ","after",5.05,15.5
"165","NJ","before",5,28
"165","NJ","after",5.05,22.5
"169","NJ","before",5,32.5
"169","NJ","after",5.05,27
"170","NJ","before",5,23
"170","NJ","after",5.05,34
"187","NJ","before",5.62,17
"187","NJ","after",5.05,16.75
"190","NJ","before",5,30
"190","NJ","after",5.05,26
"196","NJ","before",5,21.5
"196","NJ","after",5.05,18
"197","NJ","before",5,32
"197","NJ","after",5.05,20.5
"234","NJ","before",5,8
"234","NJ","after",5.05,15
"240","NJ","before",5.1,35.5
"240","NJ","after",5.05,25.5
"241","NJ","before",5,31.5
"241","NJ","after",5.05,NA
"242","NJ","before",5.25,33
"242","NJ","after",5.05,20
"245","NJ","before",5.5,22
"245","NJ","after",5.05,18
"259","NJ","before",5,23
"259","NJ","after",5.05,26.5
"268","NJ","before",5,23
"268","NJ","after",5.05,23.25
"271","NJ","before",5,8.5
"271","NJ","after",5.05,10.5
"272","NJ","before",5.05,12.5
"272","NJ","after",5.25,12
"274","NJ","before",5.5,9.5
"274","NJ","after",5.05,9.5
"276","NJ","before",5,13
"276","NJ","after",5.05,15.5
"296","NJ","before",5.3,17
"296","NJ","after",5.05,14.5
"299","NJ","before",5,9
"299","NJ","after",5.05,14
"301","NJ","before",5,19
"301","NJ","after",5.05,6.5
"320","NJ","before",5,11.5
"320","NJ","after",5.05,10
"321","NJ","before",5,13
"321","NJ","after",5.05,11.5
"324","NJ","before",5.25,48
"324","NJ","after",5.05,46.5
"326","NJ","before",5.15,45.5
"326","NJ","after",5.05,26.5
"330","NJ","before",5.42,15
"330","NJ","after",5.67,16
"334","NJ","before",5,18
"334","NJ","after",5.05,13
"349","NJ","before",5,21
"349","NJ","after",5.05,14
"354","NJ","before",5.06,20.5
"354","NJ","after",5.05,15.5
"356","NJ","before",5.05,20.5
"356","NJ","after",5.05,18
"357","NJ","before",5,17.5
"357","NJ","after",5.25,27
"371","NJ","before",5,27.5
"371","NJ","after",5.25,27
"373","NJ","before",5,24
"373","NJ","after",5.05,29.5
"375","NJ","before",5.25,34
"375","NJ","after",5.5,16.5
"378","NJ","before",5,18
"378","NJ","after",5.05,31.5
"381","NJ","before",5,24
"381","NJ","after",5.05,27.5
"403","NJ","before",5.05,NA
"403","NJ","after",5.05,25.5
"406","NJ","before",5,33.5
"406","NJ","after",5.5,32
"407","NJ","before",5.75,12
"407","NJ","after",5.5,14.5
"409","NJ","before",5,35
"409","NJ","after",5.05,10.5
"1","NJ","before",4.5,35
"1","NJ","after",5.05,44
"2","NJ","before",4.75,16
"2","NJ","after",5.25,15.5
"3","NJ","before",4.25,15.5
"3","NJ","after",5.05,10.5
"4","NJ","before",4.75,19
"4","NJ","after",5.05,24
"5","NJ","before",4.5,24
"5","NJ","after",5.15,29
"8","NJ","before",4.8,NA
"8","NJ","after",5.05,30.5
"9","NJ","before",4.37,36
"9","NJ","after",5.05,20
"10","NJ","before",4.25,29
"10","NJ","after",5.05,26.5
"11","NJ","before",4.25,29
"11","NJ","after",5.05,27
"12","NJ","before",4.37,21.25
"12","NJ","after",5.05,26.5
"13","NJ","before",4.5,15.5
"13","NJ","after",5,10.5
"15","NJ","before",4.6,19.5
"15","NJ","after",5.05,18
"16","NJ","before",4.5,21
"16","NJ","after",5.05,18.5
"17","NJ","before",4.37,14
"17","NJ","after",5.05,25.5
"18","NJ","before",4.25,30.5
"18","NJ","after",5.05,32
"19","NJ","before",4.25,23.5
"19","NJ","after",5.05,33
"21","NJ","before",4.45,14
"21","NJ","after",5.05,7.5
"22","NJ","before",4.35,14.5
"22","NJ","after",5.05,12.5
"23","NJ","before",4.5,15.5
"23","NJ","after",5.05,24
"24","NJ","before",4.75,26.5
"24","NJ","after",5.05,29
"28","NJ","before",4.5,8
"28","NJ","after",NA,10
"29","NJ","before",4.5,5.5
"29","NJ","after",5.05,9.5
"32","NJ","before",4.5,23.25
"32","NJ","after",5.05,17.5
"34","NJ","before",4.95,15.5
"34","NJ","after",5.05,17.5
"35","NJ","before",4.5,32.25
"35","NJ","after",5.05,25
"38","NJ","before",4.25,30
"38","NJ","after",5.05,26
"63","NJ","before",4.25,NA
"63","NJ","after",5.05,24
"64","NJ","before",4.5,30.5
"64","NJ","after",5.05,22.5
"65","NJ","before",4.8,14
"65","NJ","after",5.05,NA
"66","NJ","before",4.25,27
"66","NJ","after",5.05,35
"67","NJ","before",4.5,18.5
"67","NJ","after",5.05,17.75
"68","NJ","before",4.25,38
"68","NJ","after",5.05,24.5
"69","NJ","before",4.25,16.5
"69","NJ","after",5.05,16.5
"70","NJ","before",4.5,50
"70","NJ","after",5.05,30
"71","NJ","before",4.75,20.5
"71","NJ","after",5.05,39
"73","NJ","before",4.25,6.5
"73","NJ","after",5.05,17
"75","NJ","before",4.25,13.5
"75","NJ","after",5.05,12.5
"76","NJ","before",4.25,28
"76","NJ","after",5.05,38.5
"79","NJ","before",4.5,21.5
"79","NJ","after",5.05,20
"80","NJ","before",4.25,NA
"80","NJ","after",5.05,21
"84","NJ","before",4.5,24
"84","NJ","after",5.05,32
"86","NJ","before",4.25,20.5
"86","NJ","after",5.05,19
"87","NJ","before",4.5,NA
"87","NJ","after",5.05,20
"88","NJ","before",4.25,23.5
"88","NJ","after",5.05,26.5
"91","NJ","before",4.25,23
"91","NJ","after",5.05,19
"92","NJ","before",4.25,17
"92","NJ","after",5.05,20
"93","NJ","before",4.25,20.5
"93","NJ","after",5.05,22.5
"95","NJ","before",4.25,23.5
"95","NJ","after",5.05,10
"96","NJ","before",4.25,9.5
"96","NJ","after",5.05,12.5
"97","NJ","before",4.25,10
"97","NJ","after",5.05,11
"98","NJ","before",4.25,14
"98","NJ","after",5.05,12.5
"99","NJ","before",4.75,85
"99","NJ","after",5.05,59
"101","NJ","before",4.75,15
"101","NJ","after",5.05,19
"102","NJ","before",4.4,21.5
"102","NJ","after",5.05,15.5
"104","NJ","before",4.62,53
"104","NJ","after",5.05,19
"105","NJ","before",4.25,24
"105","NJ","after",5.05,26.5
"106","NJ","before",4.25,20.5
"106","NJ","after",5.05,17.5
"107","NJ","before",4.25,14.5
"107","NJ","after",5.05,20.5
"108","NJ","before",4.25,25
"108","NJ","after",5.05,28
"111","NJ","before",4.25,27
"111","NJ","after",5.05,30.25
"114","NJ","before",4.75,22.5
"114","NJ","after",5.25,44
"115","NJ","before",4.75,36.5
"115","NJ","after",5.05,17.5
"116","NJ","before",4.25,17.25
"116","NJ","after",5.05,31
"118","NJ","before",4.25,21.5
"118","NJ","after",5.05,31
"119","NJ","before",4.75,24.5
"119","NJ","after",5.05,28.5
"120","NJ","before",4.5,19
"120","NJ","after",5.05,19
"122","NJ","before",4.25,25
"122","NJ","after",5.05,41
"124","NJ","before",4.25,16
"124","NJ","after",5.05,28
"125","NJ","before",4.5,19
"125","NJ","after",5.05,9.5
"130","NJ","before",4.5,22.75
"130","NJ","after",5.05,25
"132","NJ","before",4.5,35
"132","NJ","after",5.5,28
"133","NJ","before",4.75,16
"133","NJ","after",5.05,16
"134","NJ","before",4.62,21
"134","NJ","after",5.05,22.75
"136","NJ","before",4.25,26.75
"136","NJ","after",NA,NA
"137","NJ","before",4.25,30.5
"137","NJ","after",5.05,32
"140","NJ","before",4.5,23
"140","NJ","after",5.67,27.5
"141","NJ","before",4.75,21.5
"141","NJ","after",5.05,25.5
"142","NJ","before",4.25,36.5
"142","NJ","after",5.05,60.5
"146","NJ","before",4.8,23
"146","NJ","after",5.05,20.5
"149","NJ","before",4.5,14
"149","NJ","after",5.05,16
"150","NJ","before",4.67,17.25
"150","NJ","after",5.75,25
"156","NJ","before",4.87,18.5
"156","NJ","after",5.05,13
"158","NJ","before",4.5,8.5
"158","NJ","after",5.05,9
"159","NJ","before",4.5,14
"159","NJ","after",5.25,16.5
"162","NJ","before",4.75,23
"162","NJ","after",5.05,21
"166","NJ","before",4.75,29
"166","NJ","after",5.05,21.5
"168","NJ","before",4.25,19
"168","NJ","after",5.25,20
"171","NJ","before",4.25,21
"171","NJ","after",5.05,21.25
"172","NJ","before",4.75,17
"172","NJ","after",5.05,21.5
"173","NJ","before",4.85,36
"173","NJ","after",5.05,31
"174","NJ","before",4.75,25
"174","NJ","after",5.05,33
"176","NJ","before",4.62,29.5
"176","NJ","after",5.05,37.75
"178","NJ","before",4.25,22
"178","NJ","after",5.05,9
"179","NJ","before",4.25,11
"179","NJ","after",5.05,11
"180","NJ","before",4.5,13.5
"180","NJ","after",5.05,12.75
"182","NJ","before",4.5,13.5
"182","NJ","after",5.05,10.5
"183","NJ","before",4.62,18
"183","NJ","after",5.05,22
"185","NJ","before",4.5,9.5
"185","NJ","after",5.05,8
"186","NJ","before",4.75,24
"186","NJ","after",5.05,25
"189","NJ","before",4.75,14.5
"189","NJ","after",5.05,12.5
"192","NJ","before",4.87,29
"192","NJ","after",5.25,22.5
"193","NJ","before",4.5,10.5
"193","NJ","after",5.05,11.5
"195","NJ","before",4.25,18
"195","NJ","after",5.05,23.5
"198","NJ","before",4.25,NA
"198","NJ","after",5.05,30
"199","NJ","before",4.35,9
"199","NJ","after",5.05,16.5
"200","NJ","before",4.25,33
"200","NJ","after",5.05,29
"201","NJ","before",4.5,19.5
"201","NJ","after",5.05,30
"202","NJ","before",4.25,41
"202","NJ","after",5.05,22.5
"203","NJ","before",4.25,17
"203","NJ","after",5.05,24
"204","NJ","before",4.25,18.25
"204","NJ","after",5.05,21.75
"207","NJ","before",4.75,17
"207","NJ","after",5.2,13.5
"208","NJ","before",4.62,32
"208","NJ","after",5.05,24
"209","NJ","before",4.25,26
"209","NJ","after",5.05,28.5
"210","NJ","before",4.5,11.5
"210","NJ","after",5.05,10
"211","NJ","before",4.5,21
"211","NJ","after",5.05,23.5
"212","NJ","before",4.5,22.75
"212","NJ","after",5.05,30.5
"213","NJ","before",4.55,18.5
"213","NJ","after",5.05,24.75
"214","NJ","before",4.62,20
"214","NJ","after",5.05,22.5
"215","NJ","before",4.5,18
"215","NJ","after",5.05,28
"216","NJ","before",4.25,10.5
"216","NJ","after",5.05,14
"217","NJ","before",4.25,10.5
"217","NJ","after",5.05,9
"218","NJ","before",4.35,11
"218","NJ","after",5.05,9.5
"219","NJ","before",4.25,10.5
"219","NJ","after",5.05,15.5
"220","NJ","before",4.25,12.5
"220","NJ","after",5.05,12
"221","NJ","before",4.6,18
"221","NJ","after",5.05,11.5
"222","NJ","before",4.25,17
"222","NJ","after",5.05,12.5
"223","NJ","before",4.75,15
"223","NJ","after",5.05,16
"225","NJ","before",4.75,19.5
"225","NJ","after",5.05,28.5
"226","NJ","before",4.25,13
"226","NJ","after",5.3,15
"228","NJ","before",4.5,20.25
"228","NJ","after",5.05,23.5
"229","NJ","before",4.5,26
"229","NJ","after",5.5,30.5
"230","NJ","before",4.25,15.5
"230","NJ","after",5.05,26.5
"232","NJ","before",4.75,24
"232","NJ","after",5.05,27
"233","NJ","before",4.65,25.5
"233","NJ","after",5.05,21.5
"235","NJ","before",4.25,14.5
"235","NJ","after",5.05,NA
"237","NJ","before",4.25,21.5
"237","NJ","after",5.05,21.5
"238","NJ","before",4.75,14
"238","NJ","after",5.05,37.5
"239","NJ","before",4.25,20
"239","NJ","after",5.05,11.5
"243","NJ","before",4.5,22.5
"243","NJ","after",5.05,21
"244","NJ","before",4.25,30
"244","NJ","after",5.05,28
"247","NJ","before",4.5,24
"247","NJ","after",5.05,24
"248","NJ","before",4.75,22
"248","NJ","after",5.05,23
"249","NJ","before",4.37,13
"249","NJ","after",5.05,19
"250","NJ","before",4.5,5
"250","NJ","after",5.05,7
"253","NJ","before",4.87,13.5
"253","NJ","after",5.05,14
"257","NJ","before",4.25,28
"257","NJ","after",NA,NA
"258","NJ","before",4.25,18
"258","NJ","after",5.05,32
"260","NJ","before",4.25,24
"260","NJ","after",5.05,22
"262","NJ","before",4.25,16.5
"262","NJ","after",5.05,14.25
"264","NJ","before",4.25,7
"264","NJ","after",5.05,16.5
"265","NJ","before",4.25,11
"265","NJ","after",NA,0
"267","NJ","before",4.25,19.5
"267","NJ","after",5.05,47.5
"269","NJ","before",4.45,10
"269","NJ","after",5.05,15.5
"273","NJ","before",4.62,13
"273","NJ","after",5.05,10.5
"275","NJ","before",4.25,10
"275","NJ","after",5.05,7
"277","NJ","before",4.25,12.5
"277","NJ","after",5.05,11
"278","NJ","before",4.25,8
"278","NJ","after",5.05,8.5
"282","NJ","before",4.25,12
"282","NJ","after",NA,0
"284","NJ","before",4.5,20.5
"284","NJ","after",5.05,15
"285","NJ","before",4.75,18.5
"285","NJ","after",5.05,13.5
"286","NJ","before",4.75,11.5
"286","NJ","after",5.05,12.5
"287","NJ","before",4.5,15
"287","NJ","after",5.05,12.5
"288","NJ","before",4.75,13
"288","NJ","after",5.05,12.5
"289","NJ","before",4.25,10
"289","NJ","after",5.05,10
"290","NJ","before",4.75,17
"290","NJ","after",5.05,13.5
"291","NJ","before",4.55,17
"291","NJ","after",5.1,16
"292","NJ","before",4.8,20.5
"292","NJ","after",5.05,23.5
"295","NJ","before",4.75,15.5
"295","NJ","after",5.05,NA
"297","NJ","before",4.25,19.5
"297","NJ","after",5.05,34
"303","NJ","before",4.35,30.5
"303","NJ","after",5.05,32.5
"304","NJ","before",4.5,23
"304","NJ","after",5.05,21.5
"305","NJ","before",4.39,13
"305","NJ","after",5.05,20
"307","NJ","before",4.25,30.25
"307","NJ","after",5.2,43.5
"310","NJ","before",4.25,18
"310","NJ","after",5.05,17.5
"312","NJ","before",4.25,10
"312","NJ","after",5.05,7
"313","NJ","before",4.5,19.5
"313","NJ","after",5.05,NA
"314","NJ","before",4.62,17
"314","NJ","after",5.25,22
"316","NJ","before",4.62,25.5
"316","NJ","after",5.05,22
"317","NJ","before",4.25,6
"317","NJ","after",5.05,7
"318","NJ","before",4.75,11.5
"318","NJ","after",5.05,14
"319","NJ","before",4.62,8.5
"319","NJ","after",5.05,27
"322","NJ","before",4.75,18.5
"322","NJ","after",5.05,18.5
"325","NJ","before",4.5,15.5
"325","NJ","after",5.05,11.5
"333","NJ","before",4.25,14.25
"333","NJ","after",5.05,16
"336","NJ","before",4.5,38
"336","NJ","after",5.05,25
"337","NJ","before",4.87,24.75
"337","NJ","after",5.05,30.5
"339","NJ","before",4.25,23
"339","NJ","after",5.05,11.5
"340","NJ","before",4.25,24
"340","NJ","after",5.05,25.5
"341","NJ","before",4.62,7.5
"341","NJ","after",5.05,9.5
"343","NJ","before",4.75,15
"343","NJ","after",5.05,11.5
"346","NJ","before",4.25,9.25
"346","NJ","after",NA,12
"348","NJ","before",4.25,11.25
"348","NJ","after",NA,0
"350","NJ","before",4.75,16.5
"350","NJ","after",5.05,17
"351","NJ","before",4.25,18.75
"351","NJ","after",5.05,24
"352","NJ","before",4.75,13.5
"352","NJ","after",NA,NA
"353","NJ","before",4.37,21.75
"353","NJ","after",5.05,NA
"355","NJ","before",4.87,13.5
"355","NJ","after",NA,13.5
"359","NJ","before",4.25,15
"359","NJ","after",5.05,17
"360","NJ","before",4.25,17.5
"360","NJ","after",5.05,28
"361","NJ","before",4.25,17.5
"361","NJ","after",5.05,21.5
"362","NJ","before",4.25,NA
"362","NJ","after",5.05,30
"363","NJ","before",4.25,15.5
"363","NJ","after",5.2,19.5
"364","NJ","before",4.25,16.5
"364","NJ","after",5.05,20
"366","NJ","before",4.5,13.5
"366","NJ","after",5.05,14.5
"368","NJ","before",4.25,13
"368","NJ","after",5.05,14.5
"369","NJ","before",4.35,11.5
"369","NJ","after",NA,0
"370","NJ","before",4.85,29.05
"370","NJ","after",5.05,31.5
"376","NJ","before",4.5,13
"376","NJ","after",5.05,11.5
"377","NJ","before",4.25,18
"377","NJ","after",5.05,20
"379","NJ","before",4.62,30
"379","NJ","after",5.05,34
"380","NJ","before",4.5,20.5
"380","NJ","after",5.05,25
"383","NJ","before",4.5,10
"383","NJ","after",5.05,10
"384","NJ","before",4.65,NA
"384","NJ","after",5.05,18
"385","NJ","before",4.25,26
"385","NJ","after",5.05,25
"386","NJ","before",4.25,12.5
"386","NJ","after",5.05,23
"391","NJ","before",4.25,19.5
"391","NJ","after",5.05,17.5
"393","NJ","before",4.62,12
"393","NJ","after",5.25,23
"396","NJ","before",4.87,36
"396","NJ","after",5.4,26
"397","NJ","before",4.25,21
"397","NJ","after",5.05,16.5
"398","NJ","before",4.75,24.5
"398","NJ","after",5.05,35.5
"399","NJ","before",4.87,20
"399","NJ","after",5.05,31
"400","NJ","before",4.5,26.5
"400","NJ","after",5.05,23
"401","NJ","before",4.25,15
"401","NJ","after",5.05,22.5
"402","NJ","before",4.75,19
"402","NJ","after",5.05,21.5
"405","NJ","before",4.32,17.5
"405","NJ","after",5.05,12
"410","NJ","before",4.25,20.5
"410","NJ","after",5.05,20.5
"411","NJ","before",4.5,21
"411","NJ","after",5.05,25
"412","NJ","before",4.5,10.5
"412","NJ","after",5.05,8.5
"413","NJ","before",4.25,23
"413","NJ","after",5.05,13
"414","NJ","before",4.25,23
"414","NJ","after",5.05,21.5
"415","NJ","before",4.25,29
"415","NJ","after",5.05,23
"417","NJ","before",4.25,21
"417","NJ","after",5.05,25.5
"418","NJ","before",4.25,41.5
"418","NJ","after",5.05,21.5
"419","NJ","before",4.25,12
"419","NJ","after",5.05,9.5
"421","NJ","before",4.62,33
"421","NJ","after",5.05,36.5
"422","NJ","before",4.75,6.5
"422","NJ","after",5.05,16
"423","NJ","before",4.95,9
"423","NJ","after",5.25,23.75
"424","NJ","before",4.75,9.75
"424","NJ","after",5.25,17.5
"426","NJ","before",4.25,24.5
"426","NJ","after",5.05,20.5
"427","NJ","before",4.75,14
"427","NJ","after",5.05,20.5
"428","NJ","before",4.62,19.5
"428","NJ","after",5.14,25
